airlineCode,airlineName,allianceName,airportCodeOrigin,airportCodeDestination,distance,duration
AF,Air France,SkyTeam,ATL,CDG,4394,9
AF,Air France,SkyTeam,CDG,ATL,4394,10
AF,Air France,SkyTeam,CDG,DXB,3259,7
AF,Air France,SkyTeam,CDG,FRA,280,1
AF,Air France,SkyTeam,CDG,HND,6046,14
AF,Air France,SkyTeam,CDG,JFK,3635,8
AF,Air France,SkyTeam,CDG,LAX,5669,13
AF,Air France,SkyTeam,CDG,LHR,216,1
AF,Air France,SkyTeam,CDG,NTE,231,1
AF,Air France,SkyTeam,CDG,ORD,4152,10
AF,Air France,SkyTeam,CDG,PVG,5771,12
AF,Air France,SkyTeam,CDG,SFO,5583,12
AF,Air France,SkyTeam,DXB,CDG,3259,8
AF,Air France,SkyTeam,FRA,CDG,280,2
AF,Air France,SkyTeam,HND,CDG,6046,13
AF,Air France,SkyTeam,JFK,CDG,3635,9
AF,Air France,SkyTeam,LAX,CDG,5669,13
AF,Air France,SkyTeam,LHR,CDG,216,2
AF,Air France,SkyTeam,NTE,CDG,231,1
AF,Air France,SkyTeam,ORD,CDG,4152,10
AF,Air France,SkyTeam,PVG,CDG,5771,13
AF,Air France,SkyTeam,SFO,CDG,5583,12
DL,Delta Air Lines,SkyTeam,AMS,ATL,4401,10
DL,Delta Air Lines,SkyTeam,AMS,JFK,3643,9
DL,Delta Air Lines,SkyTeam,AMS,PDX,5004,12
DL,Delta Air Lines,SkyTeam,ATL,AMS,4401,9
DL,Delta Air Lines,SkyTeam,ATL,CDG,4394,9
DL,Delta Air Lines,SkyTeam,ATL,DFW,731,2
DL,Delta Air Lines,SkyTeam,ATL,DXB,7599,17
DL,Delta Air Lines,SkyTeam,ATL,FRA,4615,10
DL,Delta Air Lines,SkyTeam,ATL,JFK,760,3
DL,Delta Air Lines,SkyTeam,ATL,LAX,1946,4
DL,Delta Air Lines,SkyTeam,ATL,LHR,4211,9
DL,Delta Air Lines,SkyTeam,ATL,ORD,606,3
DL,Delta Air Lines,SkyTeam,ATL,PDX,2172,6
DL,Delta Air Lines,SkyTeam,ATL,SFO,2139,5
DL,Delta Air Lines,SkyTeam,CDG,ATL,4394,10
DL,Delta Air Lines,SkyTeam,CDG,JFK,3635,8
DL,Delta Air Lines,SkyTeam,CDG,LAX,5669,13
DL,Delta Air Lines,SkyTeam,DFW,ATL,731,2
DL,Delta Air Lines,SkyTeam,DXB,ATL,7599,17
DL,Delta Air Lines,SkyTeam,FRA,ATL,4615,10
DL,Delta Air Lines,SkyTeam,FRA,JFK,3856,9
DL,Delta Air Lines,SkyTeam,HND,LAX,5488,13
DL,Delta Air Lines,SkyTeam,JFK,AMS,3643,9
DL,Delta Air Lines,SkyTeam,JFK,ATL,760,2
DL,Delta Air Lines,SkyTeam,JFK,CDG,3635,8
DL,Delta Air Lines,SkyTeam,JFK,DFW,1391,4
DL,Delta Air Lines,SkyTeam,JFK,FRA,3856,8
DL,Delta Air Lines,SkyTeam,JFK,LAX,2475,6
DL,Delta Air Lines,SkyTeam,JFK,LHR,3451,8
DL,Delta Air Lines,SkyTeam,JFK,ORD,740,2
